[0.006s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.723s] -- Configured cppcheck include dirs: 
[0.723s] -- Configured cppcheck exclude dirs and/or files: 
[0.747s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.794s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.017s] -- Added test 'uncrustify' to check C / C++ code style
[1.018s] -- Configured uncrustify additional arguments: 
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.054s] -- Configuring done
[1.238s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.js
[1.238s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.d.mts.map
[1.238s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.d.ts
[1.238s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.d.ts
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.js
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.js.map
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.d.ts
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.d.ts.map
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.js.map
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.mjs
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.js.map
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.d.ts
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.d.ts
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.d.ts
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.d.ts.map
[1.239s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.js.map
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.js.map
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.js
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.js.map
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.d.ts
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.js.map
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.js
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.d.ts.map
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.d.ts
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.d.ts
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.js
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.d.ts
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.d.ts.map
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.js
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.d.ts
[1.240s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.js
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.d.ts.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.d.ts.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.js.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.d.ts.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.mjs.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/package.json
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.js
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.js
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.js
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.js
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.d.ts.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.js.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.d.ts.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.d.ts
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.d.ts.map
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.d.ts
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.d.mts
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.js
[1.241s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.d.ts.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.js
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.d.ts
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.js
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.js
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.d.ts.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.d.ts.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.d.ts.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-manual.d.ts
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.d.ts.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.js
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.js.map
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.js
[1.242s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.js
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.d.ts.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-move-remove.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.d.ts.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.js
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.js.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.js
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.d.ts.map
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.d.ts
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.js
[1.243s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.d.ts
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.d.ts.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.js
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.d.ts
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.js
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.d.ts.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.d.ts.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.js.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-manual.d.ts.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/package.json
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.js
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.js
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-move-remove.js
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.js
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.d.ts.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.js.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.d.ts.map
[1.244s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.d.ts
