-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/package.xml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/pub.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//dist/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//launch
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//launch/example.launch.py
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/.npmignore
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/lib
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/lib/delayed_stream.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/Makefile
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/License
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/delayed-stream/Readme.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.d.mts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.mjs
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-posix.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-native.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.mjs.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fs.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/ignore-enoent.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/fix-eperm.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/default-tmp.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/opt-arg.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/path-arg.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/retry-busy.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/bin.d.mts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/use-native.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/readdir-or-error.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-windows.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/platform.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-manual.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-manual.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-move-remove.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-posix.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-native.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-manual.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fs.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-move-remove.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/ignore-enoent.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/fix-eperm.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/default-tmp.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/opt-arg.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/path-arg.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/retry-busy.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-move-remove.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/use-native.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-manual.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/readdir-or-error.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-windows.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/platform.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-manual.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/dist/commonjs/rimraf-move-remove.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rimraf/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/lru-cache
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/lru-cache/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/lru-cache/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/lru-cache/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/lru-cache/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/anymatch
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/anymatch/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/anymatch/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/anymatch/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/anymatch/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/anymatch/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/.npmignore
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/test/scripts.coffee
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/test/scripts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/test/scripts/difference.coffee
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/test/scripts/delayed-call.coffee
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/performance-now/test/scripts/delayed-require.coffee
